screen_name,id,text,user_location,user_description,user_url,created_at,user_id,followers_count,friends_count,listed_count,favourites_count,retweet_count,favorite_count,user_lang
BballProblemz,463332424856780800,Just date a basketball player.,Basketball@dailysnark.com,The problems of the best game ever... #BasketballProblems / Follow us if you love basketball!,http://t.co/HpbZlvKiem,Mon May 05 15:00:33 +0000 2014,399190783,301018,55,273,307,919,781,en
stevenovak16,463086099003621376,Big love to the city of Toronto and all Raptor fans! For being there all season and proving we are a basketball city! http://t.co/QPGKOobWwv,TORONTO,"Toronto Raptors Forward, Marquette Golden Eagle, #Milwaukee",,Sun May 04 22:41:44 +0000 2014,165953518,133929,226,1183,0,550,814,en
BallersDesire,463498424126820352,"The Four Seasons:
    Winter Basketball
    Spring Basketball
    Summer Basketball
    Fall Basketball",,The Greatest Basketball Account on Twitter!,,Tue May 06 02:00:10 +0000 2014,1635904063,91292,31322,46,0,360,327,en
FoxNews,463323195374698496,Brother of Michelle #Obama fired as basketball coach at Oregon State: http://t.co/r0dwYLoWnQ,U.S.A.,"America’s Strongest Primetime Lineup Anywhere! Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos.",http://t.co/ZYG58XZtAC,Mon May 05 14:23:52 +0000 2014,1367531,3874410,382,41426,9,196,210,en
footlocker,463438012530311168,The Nike Basketball Elite Series Hero Collection drops this Friday! DETAILS: http://t.co/xSn4i74Gb0 http://t.co/7we8nXIbI1,USA,THE source for info on the hottest kicks at Foot Locker and House of Hoops locations nationwide. Sneaker lovers welcome.,http://t.co/ssjAIlOvnH,Mon May 05 22:00:07 +0000 2014,22030851,849989,3965,2054,1064,280,457,en
Minii_Kc,463533171288440832,#Wagner_Kc Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” That was the ... http://t.co/gprhaaZRa8 #Wagner_Kc,Sigueme / Te Sigo :P ,Cuenta Oficial @WagnerSolamente,,Tue May 06 04:18:14 +0000 2014,1078222940,868,102,12,205,0,0,es
LiyahLovee_XO,463533169858183168,RT @BallersDesire: #IGotAThingFor basketball players... 🏀😍,,,,Tue May 06 04:18:14 +0000 2014,1038536917,309,482,0,518,256,0,en
Shaymtwin,463533168499654656,"Love , and Basketball still the best movie .",,,,Tue May 06 04:18:14 +0000 2014,2440854961,19,42,0,21,0,0,en
LioneeR,463533167807193088,4-0 today in bets.  (2-0 baseball and basketball)  Too bad I didn't have the stones to parlay them together.  13-1 my last 14 in baseball!,,"Lions/Braves Talk.  Plus sportsbetting, poker, trolling.  All the essentials",,Tue May 06 04:18:13 +0000 2014,218353214,46,468,0,10,0,0,en
vuronicuh,463533167589466112,"""@queenbrishay: I have no pictures of me playing basketball... what kind of athlete am I"" same",J54,used to pay the piper till peter picked it better,,Tue May 06 04:18:13 +0000 2014,1915174782,380,326,1,12670,0,0,en
butterflybesos9,463533164343091200,"awkward..... @TMZ Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/Bva4mJhWLd  http://t.co/gtEDrYj2ZQ",USA,Huge sports fan following FC Barcelona & Chelsea FC & other sports.  FIFA & UEFA are crooks.  Former progressive now a Liberal  living in the South.,,Tue May 06 04:18:13 +0000 2014,206822202,1264,1994,38,16937,0,0,en
isthatjoeya,463533152976125952,"Get money bitch RT@TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/Lij7mkYsHF",At the Club,If your reading this i most likely hate you...,http://t.co/V5HZQVAFrR,Tue May 06 04:18:10 +0000 2014,484528330,753,275,10,141,0,0,en
gfabiano3000,463533150820651008,Kragthorpe: Groundbreaking gives Utah stronger basketball foundation http://t.co/JWEUOwda6B,"Salt Lake City, Utah","Husband; Dad; Realtor - and aficionado of: Running, Skiing, Food, Politics, Culture, Religion, Design, Technology, Motorcycles & anything else of good report.",http://t.co/eRnAan555P,Tue May 06 04:18:09 +0000 2014,29561439,175,273,6,116,0,0,en
XIsThatNigga,463533150774501376,"RT @CoopInPhilly: ""@XIsThatNigga: You idiots really gotta stop saying scoring doesn't matter as a point guard."" // They don't know basketba…",www.twitter.com,.....,,Tue May 06 04:18:09 +0000 2014,78721516,3229,752,130,741,1,0,en
Dansteroid,463533150220857344,@3_patton @artv1028 No. Cambodia is an African country run by a militant dictatorship. Barack Obama plays basketball,In another castle,Octopus-Film addict-Musician-Lover of tea-Cwtch enthusiast and FAG!!!1!!1,http://t.co/25rXVbBmQG,Tue May 06 04:18:09 +0000 2014,1256657432,176,1007,5,4060,0,0,en
PillolloX5,463533148962172928,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/ti8rur062H (Via @Yeremiix3),LOS ALCARRIzOS,En puublico me odian y en privado me ama !!!,https://t.co/jwVV5DOZ1i,Tue May 06 04:18:09 +0000 2014,2244573643,643,667,13,103,0,0,es
AyJayhasley,463533146848657409,Iowa football and basketball will be unreal next year,Aurora Illinois,University of Iowa,,Tue May 06 04:18:08 +0000 2014,1909229636,278,259,0,586,0,0,en
DJayKingStacks,463533144076218368,@Zi_anaay I'm Talkin bout basketball she Talkin bout the show the game n shit lol,Sicklerville NJ,/15 Year Old Producer / Dream Chasing/,http://t.co/54SsnMPGi1,Tue May 06 04:18:08 +0000 2014,2198123339,162,154,0,338,0,0,en
bohochick94,463533143275094016,RT @_FunniestVine: Military Mom surprises her 13 year old son at his basketball game! https://t.co/43vTByoXeS,West Virginia,Imagination is more important than knowledge!                  #TeamJesus #Runner #Dancer #FreeSpirited #WVU #BeatlesFanatic #AFROTC     Psalm 125:1,,Tue May 06 04:18:08 +0000 2014,809607782,518,443,0,2670,1263,0,en
BranDon_Quixote,463533142888833024,"Wow smh ""@TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/CSSfQywKKx http://t.co/B33f4Foqxu""",Somebody Airport,"Nobody's exceptional except me, but ion expect niggas to accept that.",http://t.co/0u6nf4opLZ,Tue May 06 04:18:07 +0000 2014,104907483,1002,588,19,600,0,0,en
OyeFlakO_x24,463533138673557505,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/Te5wJv369C (Via @Yeremiix3),→яєpublicα' DσMinicana 41.6.12,"→ мεℓℓαмσ~»єdwiiiи яαfαєl,∞ :D~ » D.ρ.L | #BFF мσиqσlα @privona_05     Ξ Whαtsαpp 8097039439 ← ☺I~♥ мυjєяєร Flαkkαα, Blαиcα , & Bυєиα мє Encαntαn ──v^^─v^v^─v^v",https://t.co/PSjFUJ3LIX,Tue May 06 04:18:06 +0000 2014,2346796113,214,205,3,104,0,0,es
SusanWaterse84,463533136148987904,One or Two One-Hour Basketball Skill Sessions: http://t.co/RCzJWVRS9j #health #restaurant,San Antonio,,,Tue May 06 04:18:06 +0000 2014,176324457,59,8,1,0,0,0,en
Big_Head_Alexis,463533134299299840,"I'm 19 and haven't been to one either ""@Lex_aacp: Why am I 20 and have never been to a basketball game 😭👎""",,#BrooklynRaised #TampaLiving #ThunderUp follow me on IG:big_head_alexis,,Tue May 06 04:18:05 +0000 2014,472586938,264,205,0,441,0,0,en
Nana33_,463533133888245760,Thanks for putting up with me and playing soccer and basketball with me @datkid_cesar 😊,Chicago,#HPHS13 #SIUC17,,Tue May 06 04:18:05 +0000 2014,403794580,267,296,3,442,0,0,en
_sergio_91,463533130998358018,😂😂 “@ESPN_Colin: Roy Hibbert is literally the worst basketball player in the history of the world.”,,,,Tue May 06 04:18:05 +0000 2014,2432389278,134,139,0,7,0,0,en
LaBethB,463533130591510528,Yay last day of school today! Went and worked out and then played basketball with some old friends at the park for like 3 hours! #wornout,Virginia,I am a college student and i am fully blessed to have so many wonderful family and friends! Thank you all so much for loving me for me! ^_^,,Tue May 06 04:18:05 +0000 2014,499323183,74,139,0,38,0,0,en
DixieRecord,463533129349595136,Georgia Tech Women's Basketball: Lady Jackets Get Four Solid Recruits -  Georgia Tech women’s basketball coach... http://t.co/MOl7EvdBbO,"Dixieland, USA",#Southern #news #Sports #Weather #Obituaries updated every 10 minutes 24/7 and translated into Redneck.,http://t.co/3RtQVqCm,Tue May 06 04:18:04 +0000 2014,989500040,301,113,3,0,0,0,en
casdon22,463533128590442497,RT @leondav03: Going through all our basketball pictures gets me... I miss the squad 😔,,,,Tue May 06 04:18:04 +0000 2014,439401316,390,196,0,635,1,0,en
estalinmontero,463533128464625666,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/gR5iVdcM73 (Via @Yeremiix3),TOTO,I LOVE LA MARIHUANA,https://t.co/R7D9WOnEYV,Tue May 06 04:18:04 +0000 2014,2181240056,206,1221,1,0,0,0,es
imFunnSize_,463533127319949312,"""@TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/P60O2Ysf63 http://t.co/4Uddj7RToZ"" 😕",Dallas Tx ,Scorpio. follow me.22✌ You couldn't figure me out if you tried,,Tue May 06 04:18:04 +0000 2014,31513770,518,709,7,1213,0,0,en
ThrowbackKid21,463533126220652546,This basketball commercial just said dunking is genetic😂😂😂😂😂😂  #wtf😂😂,Gym all day!,Never question greatness! Folllow Me! #Underrated,,Tue May 06 04:18:03 +0000 2014,522903421,627,946,0,1889,0,0,en
PhatMal_,463533121200480256,RT @RealFarrahGray: What happened to black TV??? Sorry but Basketball Wives and Love &amp; Hip Hop are not a fair trade. http://t.co/9IOrqJoeS1,living my life on Uranus,"I create & shit…literally. 
1.23.12 ❤️ 
With @jgreerthaatruth making music $.T.A.S.H.",http://t.co/IuThXFSzYX,Tue May 06 04:18:02 +0000 2014,173489836,497,431,1,88,4959,0,en
b_kamerman,463533120566751233,"RT @KDRV: Three #GoDucks men's basketball players are accused of rape. To read the full police report, visit http://t.co/AyZb6sm74r. Detail…","Medford, OR",Brandon Kamerman is a sports reporter/anchor at @KDRV. Views expressed are my own.,http://t.co/nPm8h0hVLc,Tue May 06 04:18:02 +0000 2014,45527391,367,813,28,5,1,0,en
YEWWpop,463533118893596672,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",,"tweets from over 400 sources systematically re-tweeted from, twitter lists. CELEBRITY.TUNES.FASHION",http://t.co/Hy0rkYN5aH,Tue May 06 04:18:02 +0000 2014,2432219322,141,4,2,0,41,0,en
TFaletogo206,463533118272454657,@DanaeAustin I hope so! I got bored with basketball wives lol,"seattle, wa",24 yrs young.Seattle MADE me.The West RAISED me.God is ALWAYS good to me.Family is EVERYTHING to me,,Tue May 06 04:18:02 +0000 2014,1237632349,183,259,1,568,0,0,en
ArielSantiagox3,463533118201155584,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/gjbtQOWatI (Via @Yeremiix3),,Mii NomBre Eh Ariel Y Mii ApeLliDo Eh ResPeTo (*_*),,Tue May 06 04:18:02 +0000 2014,2355519307,498,314,7,1,0,0,es
Dun_Dunn1,463533117181923328,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",Nigga Fuuuuck You,♎. Snapchat: dundunnyabish. my bio is bye hoe.,,Tue May 06 04:18:01 +0000 2014,383534024,1513,2001,3,1234,41,0,en
Saint_Price,463533116758700032,RT @YouCallMeRock: Lmao Kwame Brown can't even palm a basketball.,Location:D.C/Severn MD,I was born to bring balance to the Twitter Verse #IFollowMostBack,,Tue May 06 04:18:01 +0000 2014,2273951426,394,363,5,1246,1,0,en
scoot_her,463533111662616576,RT @Lima_Usher: Lima Senior names Quincey Simpson as boys basketball coach....to become official at Thursday night's Board meeting.,#TeamLimaNation!,In his ❤ a man plans his course but the LORD determines his steps Proverbs 16:9 -,,Tue May 06 04:18:00 +0000 2014,367433893,956,815,2,8646,18,0,en
jasonctweet,463533109019803648,"3 Oregon players reportedly booted from basketball team following forcible rape investigation, police report

http://t.co/m0dTM5ffrR",United States,Architectural industry alongside sports and entertainment are both my current interest.,,Tue May 06 04:17:59 +0000 2014,2325949652,9,26,0,1,0,0,en
EnyerWK,463533108768161792,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/kGFCLpstnC (Via @Yeremiix3),-ALL WE NEED IS LOVE-,~ Ðiiσs Mє' Bakєa ~ ∞Cιrujαηιstα;∞-(SOI MI PROPIO JEFE)-  -T.G.O.D- *-* S.O.L.T.E.R.O *-*,https://t.co/392MRNGPCO,Tue May 06 04:17:59 +0000 2014,1454711532,366,272,12,469,0,0,es
exotyle,463533107291779072,"His hobby is playing basketball and singing, he is also good at rapping, you know, he had won several rap competitions.",,chicken it's not my style! but chicken so delicious,,Tue May 06 04:17:59 +0000 2014,1445877895,2339,1777,2,28,0,0,en
kennyhtown,463533106935259137,Derrick Gordon -- Gay College Basketball Star. Dating 'CSI' Actor http://t.co/knklkStAoW Really?? @travisrodgers @seancablinasian @romsho,Houston,Sports fan and avid listener to 1560 the game.,http://t.co/jJO9kUkSNL,Tue May 06 04:17:59 +0000 2014,27568227,409,1985,2,1402,0,0,en
SharnayMills,463533098983251969,RT @awiley23: I don't need me a basketball player all I need is somebody that's down for me,,✨With Pain Comes Strength✨ IG:Sharnay32 ♓Talley♓ Psalms 37:7,,Tue May 06 04:17:57 +0000 2014,1158962077,706,695,2,173,1,0,en
BabyChase_20,463533098945097728,RT @KaylaKima_: 120- your like the only sophomore that I can stand. You're a beast at basketball &amp; I can't wait until this summer &amp; next se…,,"If you want it, work for it, that simple.",,Tue May 06 04:17:57 +0000 2014,919445568,601,497,0,2633,1,0,en
E_ColeWorld,463533098551246848,I love my nigga @TheRealSethh 'a hustle in basketball,,#MIAMI,,Tue May 06 04:17:57 +0000 2014,330561086,183,194,1,2693,0,0,en
sixf00tnine,463533098353713152,@MettaWorldPeace Nope. And neither will Harden. 1on1 basketball is not championship basketball. #GoSpursGo,"San Diego, CA  (via Ohio)",Spurs . Pearl Jam . Stone . Gehry,,Tue May 06 04:17:57 +0000 2014,590670300,64,671,1,392,0,0,en
Roa_X6,463533097997189120,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/zLOiNb3b5a (Via @Yeremiix3),Dios Te Amo Sigue Enmi ♥ ♥,Facebook  ♥   ♥                                            ♕ ♕  El Principe Roa                        ♕ ♕ ♕,,Tue May 06 04:17:57 +0000 2014,1938980580,3872,866,20,296,0,0,es
starstunning,463533095514144768,sugar daddy? RT @TMZ: Gay college basketball star Derrick Gordon DATING 47-year-old CSI actor http://t.co/T98C7nukxV http://t.co/SArHE6QrdB,718,return to faces in the crowd.,http://t.co/0OQu3M5Ww3,Tue May 06 04:17:56 +0000 2014,298791447,4168,498,37,22909,0,0,en
DavyLyons1,463533094084280320,"RT @Patrick_Magee: I have a USM basketball column, a piece on Sadler's recruiting efforts &amp; an update on his first hire up at http://t.co/B…",,SMTTT!,,Tue May 06 04:17:56 +0000 2014,556002170,185,554,0,421,2,0,en
alanalanae_,463533093857816577,"RT @ashleyalfred_: I never tweet about basketball, but I'm happy my Clippers got this win. Oomf said they didn't have a chance 💂",,beautifully & wonderfully made & remember also one of a kind.,,Tue May 06 04:17:56 +0000 2014,2423650946,364,848,1,60,1,0,en
KaWillz,463533091597066240,"“@Bombfantasyyy: ""Do u even watch basketball""

Do u even go to games? XDDD http://t.co/ShAAK5Kngb” 😦 SELENA GOMEZ!!!",Dribbling a basketball ,#BallIsLife 6'0 PG Hand in the cookie jar GRIND TODAY SHINE TOMORROW #MetionForFollowBack ::IG:KaWillz::,,Tue May 06 04:17:55 +0000 2014,236649110,245,202,2,105,0,0,en
TheErinSteele,463533087092387840,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",,NOT A FRESHMAN,,Tue May 06 04:17:54 +0000 2014,546440035,354,149,0,10689,41,0,en
mavzx,463533086341230592,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",Midgard,NO CHEATERS ALLOWED,,Tue May 06 04:17:54 +0000 2014,406031187,826,654,9,1720,41,0,en
NoNameMOB,463533084747382784,"The end is near. RT @TMZ: Gay college basketball star Derrick Gordon, DATING 47 old CSI actor http://t.co/IizJcYLBZ9 http://t.co/zBs8qVbFsI",,,,Tue May 06 04:17:54 +0000 2014,85398686,84,257,2,68,0,0,en
EazyEv,463533080968712193,RT @ESPN_Colin: Roy Hibbert is literally the worst basketball player in the history of the world.,Brooklyn Zoo,Won't blow up your timeline.  Might tweet about sports.  Will try to be funny.  Probably be kind of funny.,,Tue May 06 04:17:53 +0000 2014,24806212,86,100,0,8,2769,0,en
GabrielSantiaqo,463533076983726080,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/wfQxDca2ah (Via @Yeremiix3),,The Jayz Choco,,Tue May 06 04:17:52 +0000 2014,1419373440,656,515,9,614,0,0,es
_malloryx0,463533076380147712,Told jones that he wasn't ready for this jelly and he thought I was talking about playing basketball,,rad people and good vibes are my thing,,Tue May 06 04:17:52 +0000 2014,293791204,258,542,5,213,0,0,en
hunter_dmo11,463533069459546112,@NBA_Live_Talk I agree but would help if OKC ran some kinda offense instead of just lettin Russ and KD play 1 on 1 basketball,"San Antonio, Tx","Blood Of A Slave
Heart Of A King",,Tue May 06 04:17:50 +0000 2014,2432480292,59,307,0,1,0,0,en
ZJKilgore,463533068058255360,RT @doryyyyyyyyy: About to school @ZJKilgore in some basketball 🏀,"Athens, GA || 21 yrs. old","The two most important days in your life are the day you are born, and the day you figure out why.",,Tue May 06 04:17:50 +0000 2014,1248123246,78,96,0,280,1,0,en
december2_,463533067727306752,RT @RemyChyna: Scrappy Think This Love &amp; Basketball 😂 Nigga This Love &amp; HIP HOP,,GOD | december 2 | follow me on ig @xoxo_desmonee | ✌️✌️✌️,,Tue May 06 04:17:50 +0000 2014,2216576670,393,376,0,720,378,0,en
Antoniito_X0,463533066938380288,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/Y8Wl4iZNjb (Via @Yeremiix3),,I HAVE NO HISTORY,,Tue May 06 04:17:49 +0000 2014,1624890751,1532,604,14,10,0,0,es
HeraldCopio,463533066518945793,Taking a good break after an hour of basketball. XD #basketball #niceweather #dunkin #coolatta http://t.co/wjNiqP3srk,,,http://t.co/Ghhg5nmWqh,Tue May 06 04:17:49 +0000 2014,529577469,131,437,1,33,0,0,en
DebbieTeresa,463533065906565120,RT @TheFunnyVine: Nothing hurts more than jamming your finger while playing basketball https://t.co/cIJVFftWNx,,|mhs||⚽️|,,Tue May 06 04:17:49 +0000 2014,2263327795,177,159,0,834,2500,0,en
KillTheGameDre,463533063247773696,RT @NateSaid: i play 2K RT @kaaylamiranda: man my next boyfriend NEEDS to be a basketball player 😩❤️🏀,STEVE DRIVE ,#GBE #OTF #KTG #TeamTyga #Team600 #RIPLA,,Tue May 06 04:17:49 +0000 2014,380584677,789,417,1,9000,2,0,en
Jal2eD,463533062605656064,Absolutely love watching Chris Paul play basketball,,,,Tue May 06 04:17:48 +0000 2014,857570461,67,135,0,148,0,0,en
BALLwasLlFE,463533062551109632,RT @misterxclusive: *Passes out* 😂 RT @NateSaid: i play 2K RT @kaaylamiranda: man my next boyfriend NEEDS to be a basketball player 😩❤️🏀,Oh211Nine,"but then I grew up

 0916 #1011#0614",http://t.co/865cVSZ7wZ,Tue May 06 04:17:48 +0000 2014,2211466745,278,321,0,150,1,0,en
Aaron_Torres,463533062416904192,Lakers might try to hire Adolph Rupp the way this is going RT @EyeOnCBB: Lakers interested in Roy Williams for coach http://t.co/gqzmTRWVxG,USA,"Writer for Fox Sports 1's show @FOXSportsLive. Contributor, http://t.co/Y9tP20N1Mc Best-selling author. Basically life is sports and writing. Not in that order.",http://t.co/Nv8Uj3ys55,Tue May 06 04:17:48 +0000 2014,35586638,3429,439,137,76,0,0,en
iamtomreuh,463533062035210240,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",In Your Dreams,SoleSlamSquad/Kobe Bryant Fan/Laker/Photographer/DJ/Air Transportation Student/Soon to be Pilot ✈ Debater/Chef in the making/Party Animal/Sneakerlover,http://t.co/ZITDDcUDcr,Tue May 06 04:17:48 +0000 2014,83158956,184,122,2,1029,41,0,en
JacobKramer_,463533058759872512,RT @ClayThomson: ...I don't play basketball... I am not @KlayThompson... Please stop tweeting at me about sports.. Idk what you're talking …,,KMC,,Tue May 06 04:17:47 +0000 2014,878489708,170,338,0,409,25,0,en
chaceg,463533058264530944,RT @ESPNDari: My Goodness I can only hope Scott Brooks is taking notes about what real offensive basketball looks like.  Doc vs Scott is un…,"OKC, OK",,,Tue May 06 04:17:47 +0000 2014,256695965,263,343,1,2299,29,0,en
Meechi32,463533057761624064,@Chicago_Bully  did u see his last playoff vs lakers with New Orleans??? On Kobe he avg 28 and 10 smh y'all don't know basketball,chicago ,This is the real Demetri McCamey! Pro athlete Follow me on my journey to become successful!!!!,,Tue May 06 04:17:47 +0000 2014,132955529,5416,875,131,142,0,0,en
Madelinperezx5,463533057505382400,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/9ROKzrybHf (Via @Yeremiix3),∂м∂и†е  ∂ℓ я∂ρ ♥,hεrrεrα†εαmšωαggα,,Tue May 06 04:17:47 +0000 2014,1040695718,622,386,6,293,0,0,es
2016frank,463533055395635200,How Trey Songz watches basketball (@the black simba) #wshh https://t.co/2HxKlPbTJ1,,I rather be a real nigga and broke then to be a fraud nigga with money,,Tue May 06 04:17:47 +0000 2014,455092544,167,86,0,588,0,0,en
CoopInPhilly,463533054787858433,"""@XIsThatNigga: You idiots really gotta stop saying scoring doesn't matter as a point guard."" // They don't know basketball clearly.",Philly/NY/845 Area Code ,Sports & Hip Hop/Hip Hop & Sports. Emcee Three60 (aka Dr Strange) The Sports Lab: http://t.co/mlZ5nQC3k9,http://t.co/EwQp9cMAYy,Tue May 06 04:17:46 +0000 2014,251426132,697,824,22,494,1,0,en
Milvec22,463533053327847424,"D-Wade and Heat renew 'bad blood' with KG, Pierce as Nets face Miami: Dwyane Wade was ready to get out the sho... http://t.co/6k2frL0s58",Danilovgrad,Fastest news from around the world,,Tue May 06 04:17:46 +0000 2014,976988131,6954,1451,94,7161,0,0,en
AlbinoAve,463533052833312769,"I had a great day. Packed everything in the house up, killed it at basketball, then finished the cleaning. #productivity #success",Right where I want to be,"If tomorrow you woke up with only what you thanked god for today, what would you have?",,Tue May 06 04:17:46 +0000 2014,359195397,202,239,0,611,0,0,en
EstarlinsitoRD,463533047384506368,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/A7nFmcdfYw (Via @Yeremiix3),-'Dios Con Nosotros ♥/,-'Conoceme :$                   R.I.P. Monkey,,Tue May 06 04:17:45 +0000 2014,1158045444,353,281,9,57,0,0,es
scott_owens,463533046571220992,RT @ESPNDari: My Goodness I can only hope Scott Brooks is taking notes about what real offensive basketball looks like.  Doc vs Scott is un…,"Tulsa, Oklahoma",Cindi's husband & Kaitlyn & Carter's dad & pastor & occasional video guy & landscaper & home improvement wannabe - & lover of DoubleDouble protein style!,http://t.co/X98tei416v,Tue May 06 04:17:45 +0000 2014,17770011,113,140,1,202,29,0,en
ChezthePrez,463533041919754240,Championship basketball Tuesday night. Heat in 4 against the Brooklyn Washed,Charlotte,Co-Owner of @BLVCKuniverse & @EatWorkPlay704 IG: ChezthePrez,http://t.co/kUZOpbyR6V,Tue May 06 04:17:43 +0000 2014,35270996,1452,1019,22,878,0,0,en
ercthms,463533038350004224,"RT @TMZ: Gay college basketball star, Derrick Gordon, DATING 47-year-old 'CSI' actor http://t.co/XSAd3m3R77 http://t.co/W4dm0e62n4",MIAMI | LA soon!,"Don't believe everything you hear about me, the truth is much worse | #socialmediamanager @WorkshopTweet",http://t.co/CMrzq7yVCn,Tue May 06 04:17:43 +0000 2014,24553281,1175,605,24,1176,41,0,en
_Yeison03,463533037435617280,(#Yeremiito21) Breaking down the matchups: Nets vs. Heat: “Throw out the regular season.” Tha... http://t.co/YN13TPmmrG (Via @Yeremiix3),RD / Santo Domingo,I ♥ Dios,,Tue May 06 04:17:42 +0000 2014,401532680,88,70,8,0,0,0,es
